timestamp,kind,side,qty,price,cash,opt_pos,share_pos,fee
2025-09-10 09:30:00,OPTION,BUY,1,199.22160929802388,-19924.160929802387,1,0,
2025-09-10 09:30:00,HEDGE,SELL,100,652.75,45285.564070197615,1,-100,65.275
2025-09-10 09:31:00,OPTION,SELL,1,205.56889585423627,65840.45365562124,0,-100,
2025-09-10 09:32:00,OPTION,SELL,1,205.42101040918487,86380.55469653974,-1,-100,
2025-09-10 09:33:00,OPTION,SELL,1,205.7086727064858,106949.42196718832,-2,-100,
2025-09-10 09:34:00,OPTION,SELL,1,205.99652866698452,127547.07483388677,-3,-100,
2025-09-10 09:35:00,OPTION,BUY,1,200.02911457124156,107542.16337676262,-2,-100,
2025-09-10 09:35:00,HEDGE,BUY,300,653.5700073242188,-88724.90982270027,-2,200,196.07100219726564
2025-09-10 09:36:00,OPTION,BUY,1,199.8378741207023,-108710.6972347705,-1,200,
2025-09-10 09:37:00,OPTION,BUY,1,199.7586141360132,-128688.55864837182,0,200,
2025-09-10 09:38:00,OPTION,BUY,1,199.88885519899432,-148679.44416827126,1,200,
2025-09-10 09:39:00,OPTION,SELL,1,205.80308587790668,-128101.1355804806,0,200,
2025-09-10 09:40:00,OPTION,BUY,1,199.64842142524023,-148067.97772300462,1,200,
2025-09-10 09:40:00,HEDGE,SELL,300,653.25,47711.047276995385,1,-100,195.975
2025-09-10 09:41:00,OPTION,BUY,1,199.5355345271322,27755.493824282166,2,-100,
2025-09-10 09:42:00,OPTION,BUY,1,199.31926378638357,7821.56744564381,3,-100,
2025-09-10 09:43:00,OPTION,BUY,1,199.6263359606153,-12143.066150417722,4,-100,
2025-09-10 09:44:00,OPTION,BUY,1,199.56888213959877,-32101.954364377598,5,-100,
2025-09-10 09:45:00,OPTION,BUY,1,199.28367815437954,-52032.32217981556,6,-100,
2025-09-10 09:45:00,HEDGE,SELL,499,653.1599731445312,273568.5775927064,6,-599,325.9268265991211
2025-09-10 09:46:00,OPTION,BUY,1,199.69724260239713,253596.8533324667,7,-599,
2025-09-10 09:47:00,OPTION,BUY,1,199.56833718551303,233638.0196139154,8,-599,
2025-09-10 09:48:00,OPTION,BUY,1,199.80353087414184,213655.66652650124,9,-599,
2025-09-10 09:49:00,OPTION,BUY,1,199.69510626139592,193684.15590036166,10,-599,
2025-09-10 09:50:00,HEDGE,SELL,399,653.5399780273438,454185.8446820389,10,-998,260.76245123291017
2025-09-10 09:55:00,OPTION,SELL,1,206.0916887074439,474793.0135527833,9,-998,
2025-09-10 09:55:00,HEDGE,BUY,100,653.0750122070312,409420.20483085944,9,-898,65.30750122070313
2025-09-10 09:56:00,OPTION,BUY,1,199.2805842396223,389490.1464068972,10,-898,
2025-09-10 09:59:00,OPTION,SELL,1,206.81362100830026,410169.50850772724,9,-898,
2025-09-10 10:00:00,OPTION,SELL,1,207.2146201655597,430888.9705242832,8,-898,
2025-09-10 10:00:00,HEDGE,BUY,99,653.9600219726562,366082.1863068149,8,-799,64.74204217529297
2025-09-10 10:01:00,OPTION,BUY,1,200.0834062666814,346071.84568014677,9,-799,
2025-09-10 10:02:00,OPTION,BUY,1,200.03258612323359,326066.5870678234,10,-799,
2025-09-10 10:05:00,HEDGE,SELL,199,654.1300048828125,456108.2861685314,10,-998,130.17187097167968
2025-09-10 10:11:00,OPTION,SELL,1,207.28317743483316,476834.6039120147,9,-998,
2025-09-10 10:12:00,OPTION,SELL,1,207.48791195391763,497581.3951074064,8,-998,
2025-09-10 10:13:00,OPTION,BUY,1,200.31259905181562,477548.13520222483,9,-998,
2025-09-10 10:14:00,OPTION,BUY,1,200.24715656932963,457521.41954529186,10,-998,
2025-09-10 10:15:00,OPTION,SELL,1,207.6844567837868,478287.86522367055,9,-998,
2025-09-10 10:15:00,HEDGE,BUY,100,654.489990234375,412773.41720120964,9,-898,65.4489990234375
2025-09-10 10:16:00,OPTION,BUY,1,200.426176239958,392728.7995772138,10,-898,
2025-09-10 10:20:00,HEDGE,SELL,100,654.3135986328125,458094.7280806318,10,-998,65.43135986328124
2025-09-10 10:26:00,OPTION,SELL,1,207.3432435871772,478827.0524393495,9,-998,
2025-09-10 10:27:00,OPTION,SELL,1,207.15313803227275,499540.3662425768,8,-998,
2025-09-10 10:28:00,OPTION,SELL,1,206.89635707133436,520228.00194971025,7,-998,
2025-09-10 10:29:00,OPTION,SELL,1,206.78397828330293,540904.3997780406,6,-998,
2025-09-10 10:30:00,OPTION,BUY,1,199.90979210279605,520911.420567761,7,-998,
2025-09-10 10:30:00,HEDGE,BUY,299,653.9398803710938,325187.868312573,7,-699,195.52802423095704
2025-09-10 10:31:00,OPTION,BUY,1,199.90183171155292,305195.6851414177,8,-699,
2025-09-10 10:32:00,OPTION,BUY,1,199.84375421313055,285209.3097201047,9,-699,
2025-09-10 10:33:00,OPTION,SELL,1,206.6737136802142,305874.6810881261,8,-699,
2025-09-10 10:34:00,OPTION,BUY,1,199.52271685857747,285920.40940226836,9,-699,
2025-09-10 10:35:00,OPTION,BUY,1,199.73717986070426,265944.6914161979,10,-699,
2025-09-10 10:35:00,HEDGE,SELL,299,653.8800048828125,461259.3027546989,10,-998,195.51012145996094
2025-09-10 10:37:00,OPTION,SELL,1,206.5880457947719,481916.1073341761,9,-998,
2025-09-10 10:38:00,OPTION,BUY,1,199.31796247523954,461982.3110866521,10,-998,
2025-09-10 10:42:00,OPTION,SELL,1,206.98942384310936,482679.25347096304,9,-998,
2025-09-10 10:43:00,OPTION,SELL,1,207.00819352912868,503378.07282387593,8,-998,
2025-09-10 10:44:00,OPTION,BUY,1,199.78110868160437,483397.9619557155,9,-998,
2025-09-10 10:45:00,OPTION,BUY,1,199.67033922872267,463428.9280328432,10,-998,
2025-09-10 10:46:00,OPTION,SELL,1,206.8071028614606,484107.6383189893,9,-998,
2025-09-10 10:47:00,OPTION,SELL,1,206.95795610561115,504801.4339295504,8,-998,
2025-09-10 10:48:00,OPTION,BUY,1,199.68222124869578,484831.2118046808,9,-998,
2025-09-10 10:49:00,OPTION,SELL,1,206.69380509349747,505498.59231403057,8,-998,
2025-09-10 10:50:00,OPTION,BUY,1,199.41778956221546,485554.81335780903,9,-998,
2025-09-10 10:50:00,HEDGE,BUY,100,653.5250244140625,420136.9584139614,9,-898,65.35250244140624
2025-09-10 10:51:00,OPTION,BUY,1,199.3604396779042,400198.91444617097,10,-898,
2025-09-10 10:55:00,HEDGE,SELL,100,653.6799926757812,465501.5457144815,10,-998,65.36799926757813
2025-09-10 10:57:00,OPTION,SELL,1,206.6574674608665,486165.29246056813,9,-998,
2025-09-10 10:58:00,OPTION,BUY,1,199.25483470885317,466237.8089896828,10,-998,
2025-09-10 10:59:00,OPTION,SELL,1,206.53087373544133,486888.89636322693,9,-998,
2025-09-10 11:00:00,OPTION,BUY,1,199.24478950863485,466962.41741236346,10,-998,
2025-09-10 11:01:00,OPTION,SELL,1,206.7080932272532,487631.2267350888,9,-998,
2025-09-10 11:02:00,OPTION,SELL,1,206.46768748406694,508275.99548349547,8,-998,
2025-09-10 11:03:00,OPTION,BUY,1,199.26297464675054,488347.69801882043,9,-998,
2025-09-10 11:04:00,OPTION,SELL,1,206.40894543288974,508986.5925621094,8,-998,
2025-09-10 11:05:00,OPTION,BUY,1,199.1795338939692,489066.63917271246,9,-998,
2025-09-10 11:05:00,HEDGE,BUY,100,653.2650146484375,423674.8112064039,9,-898,65.32650146484374
2025-09-10 11:06:00,OPTION,BUY,1,199.09427262055314,403763.38394434855,10,-898,
2025-09-10 11:08:00,OPTION,SELL,1,206.22759874706685,424384.1438190552,9,-898,
2025-09-10 11:09:00,OPTION,SELL,1,206.09121623284315,444991.2654423395,8,-898,
2025-09-10 11:10:00,OPTION,BUY,1,199.06319379629508,425082.94606271,9,-898,
2025-09-10 11:11:00,OPTION,SELL,1,206.1210168275146,445693.04774546146,8,-898,
2025-09-10 11:12:00,OPTION,SELL,1,206.1733009186392,466308.3778373254,7,-898,
2025-09-10 11:13:00,OPTION,BUY,1,199.19437583975713,446386.94025334966,8,-898,
2025-09-10 11:14:00,OPTION,BUY,1,199.06384037411772,426478.5562159379,9,-898,
2025-09-10 11:15:00,OPTION,BUY,1,198.84616468034855,406591.93974790303,10,-898,
2025-09-10 11:15:00,HEDGE,SELL,100,652.989990234375,471825.6397723171,10,-998,65.2989990234375
2025-09-10 11:16:00,OPTION,SELL,1,205.7249043839301,492396.1302107101,9,-998,
2025-09-10 11:17:00,OPTION,SELL,1,205.71073003996895,512965.203214707,8,-998,
2025-09-10 11:18:00,OPTION,SELL,1,205.45537921274243,533508.7411359813,7,-998,
2025-09-10 11:19:00,OPTION,SELL,1,205.38179689138263,554044.9208251196,6,-998,
2025-09-10 11:20:00,OPTION,BUY,1,198.51306915079897,534191.6139100397,7,-998,
2025-09-10 11:20:00,HEDGE,BUY,299,652.52001953125,338893.02458435606,7,-699,195.10348583984376
2025-09-10 11:21:00,OPTION,SELL,1,205.55219590717644,359446.2441750737,6,-699,
2025-09-10 11:22:00,OPTION,BUY,1,198.55083377794247,339589.16079727944,7,-699,
2025-09-10 11:23:00,OPTION,BUY,1,198.61544546034256,319725.6162512452,8,-699,
2025-09-10 11:24:00,OPTION,BUY,1,198.60480450165824,299863.1358010794,9,-699,
2025-09-10 11:25:00,OPTION,BUY,1,198.4877765407411,280012.35814700526,10,-699,
2025-09-10 11:25:00,HEDGE,SELL,299,652.5800170898438,474938.6618317587,10,-998,195.12142510986328
2025-09-10 11:26:00,OPTION,SELL,1,206.00579391265507,495537.2412230242,9,-998,
2025-09-10 11:27:00,OPTION,SELL,1,205.80276216123565,516115.51743914775,8,-998,
2025-09-10 11:28:00,OPTION,BUY,1,198.94783908627397,496218.73353052035,9,-998,
2025-09-10 11:29:00,OPTION,BUY,1,198.7498801331572,476341.74551720463,10,-998,
2025-09-10 11:36:00,OPTION,SELL,1,205.83888004219017,496923.6335214237,9,-998,
2025-09-10 11:37:00,OPTION,BUY,1,198.8430023241297,477037.3332890107,10,-998,
2025-09-10 11:42:00,OPTION,SELL,1,206.41127540416457,497676.4608294271,9,-998,
2025-09-10 11:43:00,OPTION,BUY,1,199.06853216245568,477767.6076131816,10,-998,
2025-09-10 11:44:00,OPTION,SELL,1,206.51134579793504,498416.74219297507,9,-998,
2025-09-10 11:45:00,OPTION,BUY,1,199.3763177311541,478477.11041985964,10,-998,
2025-09-10 11:49:00,OPTION,SELL,1,206.5812721699067,499133.23763685033,9,-998,
2025-09-10 11:50:00,OPTION,BUY,1,199.47526218217916,479183.7114186324,10,-998,
2025-09-10 11:53:00,OPTION,SELL,1,206.76163785772437,499857.8752044049,9,-998,
2025-09-10 11:54:00,OPTION,SELL,1,206.7234052171227,520528.21572611714,8,-998,
2025-09-10 11:55:00,OPTION,BUY,1,199.51128436735743,500575.0872893814,9,-998,
2025-09-10 11:55:00,HEDGE,BUY,100,653.5700073242188,435152.7295562271,9,-898,65.35700073242188
2025-09-10 11:56:00,OPTION,BUY,1,199.32163463284618,415218.5660929425,10,-898,
2025-09-10 11:57:00,OPTION,SELL,1,206.58210193462696,435874.77628640516,9,-898,
2025-09-10 11:58:00,OPTION,SELL,1,206.38951431064984,456511.72771747014,8,-898,
2025-09-10 11:59:00,OPTION,BUY,1,199.18602024937047,436591.1256925331,9,-898,
2025-09-10 12:00:00,OPTION,BUY,1,199.1849901629348,416670.6266762396,10,-898,
2025-09-10 12:00:00,HEDGE,SELL,100,653.3499755859375,481940.28923727473,10,-998,65.33499755859376
2025-09-10 12:02:00,OPTION,SELL,1,206.1796806506677,502556.2573023415,9,-998,
2025-09-10 12:03:00,OPTION,BUY,1,199.012705324579,482652.9867698836,10,-998,
2025-09-10 12:05:00,OPTION,SELL,1,206.1872549612825,503269.71226601186,9,-998,
2025-09-10 12:05:00,HEDGE,BUY,100,653.1199951171875,437892.4007547814,9,-898,65.31199951171875
2025-09-10 12:06:00,OPTION,BUY,1,199.10834061729912,417979.5666930515,10,-898,
2025-09-10 12:10:00,OPTION,SELL,1,206.35733844545817,438613.3005375973,9,-898,
2025-09-10 12:11:00,OPTION,SELL,1,206.33685909588002,459244.9864471853,8,-898,
2025-09-10 12:12:00,OPTION,SELL,1,206.26864796458557,479869.85124364385,7,-898,
2025-09-10 12:13:00,OPTION,SELL,1,206.29918594357866,500497.7698380017,6,-898,
2025-09-10 12:14:00,OPTION,SELL,1,206.10340911971392,521106.1107499731,5,-898,
2025-09-10 12:15:00,OPTION,BUY,1,199.55293023489133,501148.817726484,6,-898,
2025-09-10 12:15:00,HEDGE,BUY,299,653.3800048828125,305592.8356450631,6,-599,195.36062145996095
2025-09-10 12:16:00,OPTION,BUY,1,199.43014180061343,285647.82146500173,7,-599,
2025-09-10 12:17:00,OPTION,BUY,1,199.13547446361943,265732.2740186398,8,-599,
2025-09-10 12:18:00,OPTION,BUY,1,199.13870649220092,245816.4033694197,9,-599,
2025-09-10 12:19:00,OPTION,SELL,1,206.06175733024054,266420.57910244376,8,-599,
2025-09-10 12:20:00,OPTION,BUY,1,198.8498816322094,246533.59093922284,9,-599,
2025-09-10 12:20:00,HEDGE,SELL,299,652.97998046875,441579.3640852189,9,-898,195.24101416015625
2025-09-10 12:21:00,OPTION,SELL,1,205.90032776593287,462167.3968618122,8,-898,
2025-09-10 12:22:00,OPTION,SELL,1,205.628297840774,482728.22664588963,7,-898,
2025-09-10 12:23:00,OPTION,SELL,1,205.6671622843289,503292.9428743225,6,-898,
2025-09-10 12:24:00,OPTION,BUY,1,198.93104233727962,483397.83864059456,7,-898,
2025-09-10 12:25:00,OPTION,BUY,1,198.83126222502779,463512.7124180918,8,-898,
2025-09-10 12:25:00,HEDGE,BUY,99,652.8400268554688,398816.9185967417,8,-799,64.63116265869141
2025-09-10 12:26:00,OPTION,BUY,1,198.72935917641848,378941.98267909983,9,-799,
2025-09-10 12:27:00,OPTION,SELL,1,205.80258634288063,399520.2413133879,8,-799,
2025-09-10 12:28:00,OPTION,BUY,1,198.5997932053723,379658.26199285063,9,-799,
2025-09-10 12:29:00,OPTION,SELL,1,205.63496342126234,400219.75833497685,8,-799,
2025-09-10 12:30:00,OPTION,BUY,1,198.70053474883258,380347.7048600936,9,-799,
2025-09-10 12:30:00,HEDGE,SELL,99,652.760009765625,444906.32258592366,9,-898,64.62324096679687
2025-09-10 12:31:00,OPTION,SELL,1,205.84718626472554,465489.04121239623,8,-898,
2025-09-10 12:32:00,OPTION,BUY,1,198.69645520309155,445617.39569208707,9,-898,
2025-09-10 12:33:00,OPTION,SELL,1,205.66624387592267,466182.0200796793,8,-898,
2025-09-10 12:34:00,OPTION,BUY,1,198.6896018037833,446311.059899301,9,-898,
2025-09-10 12:35:00,OPTION,SELL,1,205.64150331955463,466873.21023125644,8,-898,
2025-09-10 12:35:00,HEDGE,BUY,99,652.6199951171875,402199.22133513825,8,-799,64.60937951660156
2025-09-10 12:36:00,OPTION,SELL,1,205.52272011917643,422749.4933470559,7,-799,
2025-09-10 12:37:00,OPTION,BUY,1,198.59584854440783,402887.90849261516,8,-799,
2025-09-10 12:38:00,OPTION,BUY,1,198.6204295292086,383023.8655396943,9,-799,
2025-09-10 12:39:00,OPTION,BUY,1,198.30559597605753,363191.3059420886,10,-799,
2025-09-10 12:40:00,HEDGE,SELL,199,652.3198852539062,492873.1514504504,10,-998,129.81165716552735
2025-09-10 12:43:00,OPTION,SELL,1,205.47533034867192,513418.6844853176,9,-998,
2025-09-10 12:44:00,OPTION,SELL,1,205.23904030207106,533940.5885155248,8,-998,
2025-09-10 12:45:00,OPTION,BUY,1,198.19066050306444,514119.5224652183,9,-998,
2025-09-10 12:45:00,HEDGE,BUY,100,652.239990234375,448830.2994427574,9,-898,65.2239990234375
