timestamp,kind,side,qty,price,cash,opt_pos,share_pos,fee
2025-09-10 12:46:00,OPTION,BUY,1,198.31865668423092,428996.4337743343,10,-898,
2025-09-10 12:47:00,OPTION,SELL,1,205.58745990840097,449553.1797651744,9,-898,
2025-09-10 12:48:00,OPTION,SELL,1,205.4307820657333,470094.2579717477,8,-898,
2025-09-10 12:49:00,OPTION,BUY,1,198.33190741283101,450259.0672304646,9,-898,
2025-09-10 12:50:00,OPTION,BUY,1,198.52276032960154,430404.79119750444,10,-898,
2025-09-10 12:50:00,HEDGE,SELL,100,652.5599975585938,495595.53495360794,10,-998,65.25599975585938
2025-09-10 12:55:00,OPTION,SELL,1,206.13130792476048,516206.665746084,9,-998,
2025-09-10 12:55:00,HEDGE,BUY,100,652.9400024414062,450847.37150169926,9,-898,65.29400024414062
2025-09-10 12:56:00,OPTION,BUY,1,198.78680609400934,430966.69089229836,10,-898,
2025-09-10 12:57:00,OPTION,SELL,1,206.1469704772066,451579.387940019,9,-898,
2025-09-10 12:58:00,OPTION,BUY,1,198.91454607826054,431685.93333219294,10,-898,
2025-09-10 12:59:00,OPTION,SELL,1,206.1002321406265,452293.9565462556,9,-898,
2025-09-10 13:00:00,OPTION,SELL,1,205.9958177580779,472891.5383220634,8,-898,
2025-09-10 13:00:00,HEDGE,BUY,99,652.9400024414062,408185.8370201225,8,-799,64.64106024169922
2025-09-10 13:01:00,OPTION,BUY,1,198.92241691149312,388291.5953289732,9,-799,
2025-09-10 13:02:00,OPTION,BUY,1,199.2832988106644,368361.26544790674,10,-799,
2025-09-10 13:04:00,OPTION,SELL,1,206.59111360187404,389018.37680809415,9,-799,
2025-09-10 13:05:00,OPTION,BUY,1,199.3045656023869,369085.9202478555,10,-799,
2025-09-10 13:05:00,HEDGE,SELL,199,653.3400268554688,498970.5709267495,10,-998,130.0146653442383
2025-09-10 13:06:00,OPTION,SELL,1,206.41766052018212,519610.3369787677,9,-998,
2025-09-10 13:07:00,OPTION,SELL,1,206.25142184745076,540233.4791635128,8,-998,
2025-09-10 13:08:00,OPTION,BUY,1,199.1944877925132,520312.0303842615,9,-998,
2025-09-10 13:09:00,OPTION,BUY,1,199.1308492342643,500396.94546083506,10,-998,
2025-09-10 13:10:00,OPTION,SELL,1,206.3857269759871,521033.5181584338,9,-998,
2025-09-10 13:10:00,HEDGE,BUY,100,653.280029296875,455640.1872258166,9,-898,65.3280029296875
2025-09-10 13:11:00,OPTION,BUY,1,198.96306543505958,435741.8806823106,10,-898,
2025-09-10 13:13:00,OPTION,SELL,1,206.2495765930254,456364.8383416132,9,-898,
2025-09-10 13:14:00,OPTION,BUY,1,199.00414436490325,436462.42390512285,10,-898,
2025-09-10 13:15:00,OPTION,SELL,1,206.2391549949733,457084.3394046202,9,-898,
2025-09-10 13:16:00,OPTION,BUY,1,198.9733442957617,437185.004975044,10,-898,
2025-09-10 13:19:00,OPTION,SELL,1,205.89402661498272,457772.4076365423,9,-898,
2025-09-10 13:20:00,OPTION,SELL,1,205.8607487798732,478356.4825145296,8,-898,
2025-09-10 13:20:00,HEDGE,BUY,99,652.864990234375,413658.2148472933,8,-799,64.63363403320312
2025-09-10 13:21:00,OPTION,SELL,1,205.74924344320948,434231.13919161423,7,-799,
2025-09-10 13:22:00,OPTION,SELL,1,205.50085819143615,454779.22501075786,6,-799,
2025-09-10 13:23:00,OPTION,BUY,1,198.52125463873,434925.0995468849,7,-799,
2025-09-10 13:24:00,OPTION,BUY,1,198.62211168052596,415060.8883788323,8,-799,
2025-09-10 13:25:00,OPTION,BUY,1,198.31878764915123,395227.0096139172,9,-799,
2025-09-10 13:25:00,HEDGE,SELL,99,652.4425048828125,459754.22578933224,9,-898,64.59180798339844
2025-09-10 13:26:00,OPTION,SELL,1,205.22208617934464,480274.43440726673,8,-898,
2025-09-10 13:27:00,OPTION,BUY,1,198.07225011236125,460465.2093960306,9,-898,
2025-09-10 13:28:00,OPTION,BUY,1,198.0732241459975,440655.8869814308,10,-898,
2025-09-10 13:30:00,HEDGE,SELL,100,652.2100219726562,505811.6681764992,10,-998,65.22100219726562
2025-09-10 13:31:00,OPTION,SELL,1,205.25881686872648,526335.5498633719,9,-998,
2025-09-10 13:32:00,OPTION,BUY,1,198.2523066860183,506508.31919477007,10,-998,
2025-09-10 13:38:00,OPTION,SELL,1,205.40418281219362,527046.7374759894,9,-998,
2025-09-10 13:39:00,OPTION,BUY,1,198.29274667293708,507215.4628086957,10,-998,
2025-09-10 13:40:00,OPTION,SELL,1,205.62814375068456,527776.2771837641,9,-998,
2025-09-10 13:40:00,HEDGE,BUY,100,652.5250244140625,462458.5222399165,9,-898,65.25250244140625
2025-09-10 13:41:00,OPTION,BUY,1,198.49525390113246,442606.99684980325,10,-898,
2025-09-10 13:45:00,OPTION,SELL,1,205.53339933850594,463158.3367836538,9,-898,
2025-09-10 13:46:00,OPTION,BUY,1,198.32924860724813,443323.411922929,10,-898,
2025-09-10 13:49:00,OPTION,SELL,1,205.39902736685008,463861.314659614,9,-898,
2025-09-10 13:50:00,OPTION,BUY,1,198.30267585970614,444029.04707364336,10,-898,
2025-09-10 13:50:00,HEDGE,SELL,100,652.4099731445312,509204.80339078204,10,-998,65.24099731445312
2025-09-10 13:54:00,OPTION,SELL,1,205.23749346109213,529726.5527368912,9,-998,
2025-09-10 13:55:00,OPTION,BUY,1,197.79953192472033,509944.59954441915,10,-998,
2025-09-10 13:57:00,OPTION,SELL,1,205.21817609885085,530464.4171543042,9,-998,
2025-09-10 13:58:00,OPTION,SELL,1,205.3634946250267,550998.7666168069,8,-998,
2025-09-10 13:59:00,OPTION,BUY,1,198.34702904498263,531162.0637123086,9,-998,
2025-09-10 14:00:00,OPTION,SELL,1,205.3635040640498,551696.4141187136,8,-998,
2025-09-10 14:00:00,HEDGE,BUY,199,652.260009765625,421766.87243341084,8,-799,129.79974194335938
2025-09-10 14:01:00,OPTION,BUY,1,198.33395804424,401931.4766289868,9,-799,
2025-09-10 14:02:00,OPTION,SELL,1,205.44467711117136,422473.94434010395,8,-799,
2025-09-10 14:03:00,OPTION,BUY,1,198.37004237928286,402634.94010217563,9,-799,
2025-09-10 14:04:00,OPTION,SELL,1,205.32468092509112,423165.4081946848,8,-799,
2025-09-10 14:05:00,OPTION,BUY,1,198.11467558785142,403351.9406358996,9,-799,
2025-09-10 14:05:00,HEDGE,SELL,99,652.1649780273438,467851.7091277819,9,-898,64.56433282470704
2025-09-10 14:06:00,OPTION,BUY,1,198.0359767201412,448046.11145576776,10,-898,
2025-09-10 14:10:00,HEDGE,SELL,100,652.1400146484375,513194.8989191467,10,-998,65.21400146484375
2025-09-10 14:11:00,OPTION,SELL,1,205.15665329420943,533708.5642485677,9,-998,
2025-09-10 14:12:00,OPTION,BUY,1,197.82372197221255,513924.1920513464,10,-998,
2025-09-10 14:15:00,OPTION,SELL,1,204.9773905050425,534419.9311018507,9,-998,
2025-09-10 14:15:00,HEDGE,BUY,100,651.9249877929688,469162.23982377455,9,-898,65.19249877929687
2025-09-10 14:16:00,OPTION,SELL,1,204.8916457462195,489649.4043983965,8,-898,
2025-09-10 14:17:00,OPTION,BUY,1,197.9521920818698,469852.18519020954,9,-898,
2025-09-10 14:18:00,OPTION,SELL,1,204.84002245248237,490334.1874354578,8,-898,
2025-09-10 14:19:00,OPTION,BUY,1,197.52258730460719,470579.92870499706,9,-898,
2025-09-10 14:20:00,OPTION,BUY,1,197.37770472322526,450840.1582326745,10,-898,
2025-09-10 14:20:00,HEDGE,SELL,100,651.5399780273438,515929.00203760614,10,-998,65.15399780273438
2025-09-10 14:21:00,OPTION,SELL,1,204.74179211754054,536401.1812493602,9,-998,
2025-09-10 14:22:00,OPTION,SELL,1,204.8568608342928,556884.8673327895,8,-998,
2025-09-10 14:23:00,OPTION,SELL,1,204.61701479245497,577344.5688120349,7,-998,
2025-09-10 14:24:00,OPTION,SELL,1,204.6487943542969,597807.4482474646,6,-998,
2025-09-10 14:25:00,OPTION,BUY,1,197.6917165941282,578036.2765880518,7,-998,
2025-09-10 14:25:00,HEDGE,BUY,299,651.5750122070312,383020.52700949955,7,-699,194.82092864990236
2025-09-10 14:26:00,OPTION,BUY,1,197.56078913530592,363262.448095969,8,-699,
2025-09-10 14:27:00,OPTION,BUY,1,197.48241374946204,343512.2067210228,9,-699,
2025-09-10 14:28:00,OPTION,BUY,1,197.66775581284242,323743.43113973853,10,-699,
2025-09-10 14:29:00,OPTION,SELL,1,204.77900546069998,344219.33168580855,9,-699,
2025-09-10 14:30:00,OPTION,BUY,1,197.6577454061829,324451.55714519025,10,-699,
2025-09-10 14:30:00,HEDGE,SELL,299,651.7150268554688,519119.4873819456,10,-998,194.86279302978517
2025-09-10 14:35:00,OPTION,SELL,1,205.1203926585106,539629.5266477966,9,-998,
2025-09-10 14:35:00,HEDGE,BUY,100,651.969970703125,474367.3325804138,9,-898,65.1969970703125
2025-09-10 14:36:00,OPTION,BUY,1,197.74358706812416,454590.97387360135,10,-898,
2025-09-10 14:37:00,OPTION,SELL,1,205.0231296351873,475091.2868371201,9,-898,
2025-09-10 14:38:00,OPTION,SELL,1,204.68949485656026,495558.2363227761,8,-898,
2025-09-10 14:39:00,OPTION,BUY,1,197.66311550284283,475789.92477249185,9,-898,
2025-09-10 14:40:00,OPTION,SELL,1,205.04802136472068,496292.72690896393,8,-898,
2025-09-10 14:40:00,HEDGE,BUY,99,652.0,431680.1789089639,8,-799,64.548
2025-09-10 14:41:00,OPTION,SELL,1,204.9960511748056,452177.7840264445,7,-799,
2025-09-10 14:42:00,OPTION,SELL,1,204.81114346097107,472656.8983725416,6,-799,
2025-09-10 14:43:00,OPTION,BUY,1,197.99634449078707,452855.2639234629,7,-799,
2025-09-10 14:44:00,OPTION,BUY,1,197.8909314885428,433064.1707746086,8,-799,
2025-09-10 14:45:00,OPTION,BUY,1,197.83037648829813,413279.1331257788,9,-799,
2025-09-10 14:45:00,HEDGE,SELL,99,651.8800048828125,477750.71748869383,9,-898,64.53612048339843
2025-09-10 14:46:00,OPTION,BUY,1,197.59798535903928,457988.9189527899,10,-898,
2025-09-10 14:49:00,OPTION,SELL,1,204.64334939805406,478451.2538925953,9,-898,
2025-09-10 14:50:00,OPTION,BUY,1,197.32794052907545,458716.45983968774,10,-898,
2025-09-10 14:50:00,HEDGE,SELL,100,651.489990234375,523800.3098641018,10,-998,65.1489990234375
2025-09-10 14:53:00,OPTION,SELL,1,204.68810110792904,544267.1199748947,9,-998,
2025-09-10 14:54:00,OPTION,BUY,1,197.48660872814025,524516.4591020807,10,-998,
2025-09-10 14:59:00,OPTION,SELL,1,205.18016156088257,545032.4752581689,9,-998,
2025-09-10 15:00:00,OPTION,BUY,1,198.0413025540304,525226.3450027659,10,-998,
2025-09-10 15:02:00,OPTION,SELL,1,204.7727070499331,545701.6157077592,9,-998,
2025-09-10 15:03:00,OPTION,SELL,1,204.59570896886973,566159.1866046462,8,-998,
2025-09-10 15:04:00,OPTION,BUY,1,197.47549904541208,546409.6367001049,9,-998,
2025-09-10 15:05:00,OPTION,BUY,1,197.45502103854605,526662.1345962504,10,-998,
2025-09-10 15:06:00,OPTION,SELL,1,204.36309638560874,547096.4442348112,9,-998,
2025-09-10 15:07:00,OPTION,SELL,1,204.41127934239222,567535.5721690505,8,-998,
2025-09-10 15:08:00,OPTION,BUY,1,197.19064105177102,547814.5080638734,9,-998,
2025-09-10 15:09:00,OPTION,BUY,1,197.06958594975595,528105.5494688977,10,-998,
2025-09-10 15:10:00,OPTION,SELL,1,204.2458659178128,548528.136060679,9,-998,
2025-09-10 15:10:00,HEDGE,BUY,100,651.239990234375,483339.013038218,9,-898,65.1239990234375
2025-09-10 15:11:00,OPTION,SELL,1,204.23701832060095,503760.71487027814,8,-898,
2025-09-10 15:12:00,OPTION,BUY,1,196.94909861129543,484063.8050091486,9,-898,
2025-09-10 15:13:00,OPTION,SELL,1,203.98078615392268,504459.8836245409,8,-898,
2025-09-10 15:14:00,OPTION,SELL,1,203.76601974650208,524834.485599191,7,-898,
2025-09-10 15:15:00,OPTION,SELL,1,204.10877653843426,545243.3632530344,6,-898,
2025-09-10 15:15:00,HEDGE,BUY,299,651.2000122070312,350339.8507994822,6,-599,194.70880364990234
2025-09-10 15:16:00,OPTION,BUY,1,197.2374278731597,330614.1080121662,7,-599,
2025-09-10 15:17:00,OPTION,BUY,1,197.10162103490285,310901.94590867596,8,-599,
2025-09-10 15:18:00,OPTION,BUY,1,197.26323489757866,291173.62241891806,9,-599,
2025-09-10 15:19:00,OPTION,BUY,1,197.34446751565446,271437.1756673526,10,-599,
2025-09-10 15:20:00,OPTION,SELL,1,204.04320597858953,291839.4962652116,9,-599,
2025-09-10 15:20:00,HEDGE,SELL,299,651.0015869140625,486294.321278029,9,-898,194.6494744873047
2025-09-10 15:21:00,OPTION,BUY,1,196.50795620796904,466641.5256572321,10,-898,
2025-09-10 15:25:00,OPTION,SELL,1,204.06992989225574,487046.5186464577,9,-898,
2025-09-10 15:26:00,OPTION,SELL,1,203.97212643145548,507441.7312896032,8,-898,
2025-09-10 15:27:00,OPTION,BUY,1,196.77559558854287,487762.17173074896,9,-898,
2025-09-10 15:28:00,OPTION,SELL,1,203.88513730472732,508148.68546122167,8,-898,
2025-09-10 15:29:00,OPTION,SELL,1,203.78509966225806,528525.1954274474,7,-898,
2025-09-10 15:30:00,OPTION,BUY,1,197.08832661862107,508814.3627655853,8,-898,
2025-09-10 15:30:00,HEDGE,BUY,99,651.0250244140625,444298.43387117615,8,-799,64.45147741699219
2025-09-10 15:31:00,OPTION,BUY,1,197.1198606794679,424584.4478032294,9,-799,
2025-09-10 15:32:00,OPTION,BUY,1,197.34153906902995,404848.2938963264,10,-799,
2025-09-10 15:33:00,OPTION,SELL,1,204.6248762015253,425308.7815164789,9,-799,
2025-09-10 15:34:00,OPTION,BUY,1,197.26332109609928,405580.449406869,10,-799,
2025-09-10 15:35:00,HEDGE,SELL,199,651.4450073242188,535088.368307931,10,-998,129.63755645751954
2025-09-10 15:39:00,OPTION,SELL,1,203.81033044436063,555467.401352367,9,-998,
2025-09-10 15:40:00,OPTION,BUY,1,196.70038133267332,535795.3632190997,10,-998,
2025-09-10 15:42:00,OPTION,SELL,1,204.32092936157517,556225.4561552572,9,-998,
2025-09-10 15:43:00,OPTION,BUY,1,197.61740461962617,536461.7156932945,10,-998,
2025-09-10 15:44:00,OPTION,SELL,1,205.13489016026762,556973.2047093213,9,-998,
2025-09-10 15:45:00,OPTION,SELL,1,205.02831659364526,577474.0363686858,8,-998,
2025-09-10 15:45:00,HEDGE,BUY,199,651.7999877929688,447636.1306003142,8,-799,129.7081975708008
2025-09-10 15:46:00,OPTION,BUY,1,197.77312176340448,427856.81842397375,9,-799,
2025-09-10 15:47:00,OPTION,SELL,1,205.00605922815444,448355.4243467892,8,-799,
2025-09-10 15:48:00,OPTION,BUY,1,197.8562745887637,428567.79688791285,9,-799,
2025-09-10 15:49:00,OPTION,BUY,1,197.76599566222333,408789.1973216905,10,-799,
2025-09-10 15:50:00,HEDGE,SELL,199,652.1099853515625,538429.3145195665,10,-998,129.76988708496094
2025-09-10 15:52:00,OPTION,SELL,1,205.37767474082563,558965.081993649,9,-998,
2025-09-10 15:53:00,OPTION,BUY,1,198.3063729388986,539132.4446997591,10,-998,
2025-09-10 15:54:00,OPTION,SELL,1,205.37460311546286,559667.9050113055,9,-998,
2025-09-10 15:55:00,OPTION,BUY,1,198.41475143650803,539824.4298676547,10,-998,
2025-09-10 15:57:00,OPTION,SELL,1,205.77321875362892,560399.7517430176,9,-998,
2025-09-10 15:58:00,OPTION,BUY,1,198.3684667352137,540560.9050694962,10,-998,
2025-09-10 15:59:00,OPTION,SELL,1,205.33278998477593,561092.1840679739,9,-998,
